source_ip,dest_ip,timestamp,packet_size
192.168.100.35,192.168.219.98,2025-12-10 13:28:50,3325
192.168.236.49,192.168.11.179,2025-12-10 14:08:20,2024
192.168.222.175,192.168.201.82,2025-12-09 19:09:52,920
192.168.79.196,192.168.231.196,2025-12-10 10:29:14,145
192.168.226.180,192.168.54.135,2025-12-10 03:47:05,1145
192.168.225.35,192.168.86.51,2025-12-09 16:02:04,1869
192.168.3.33,192.168.127.116,2025-12-10 01:06:29,3357
192.168.61.120,192.168.227.58,2025-12-09 21:08:37,2042
192.168.85.36,192.168.70.75,2025-12-09 19:33:20,2166
192.168.82.103,192.168.103.81,2025-12-10 06:09:25,691
192.168.208.115,192.168.61.74,2025-12-10 11:26:59,3521
192.168.130.246,192.168.56.245,2025-12-10 07:15:21,1513
192.168.10.4,192.168.251.72,2025-12-09 20:06:25,1409
192.168.165.91,192.168.132.146,2025-12-10 12:17:24,1890
192.168.8.94,192.168.241.9,2025-12-10 05:38:29,4727
192.168.75.227,192.168.69.211,2025-12-10 06:42:06,400
192.168.240.78,192.168.219.54,2025-12-10 11:27:43,4567
192.168.244.151,192.168.81.46,2025-12-09 20:35:38,2481
192.168.244.76,192.168.17.158,2025-12-10 11:33:56,4392
192.168.243.97,192.168.192.202,2025-12-10 04:30:46,4479
192.168.76.162,192.168.173.147,2025-12-09 16:42:43,3728
192.168.166.95,192.168.4.67,2025-12-09 21:49:01,3954
192.168.190.151,192.168.163.179,2025-12-09 23:54:38,3274
192.168.208.4,192.168.249.145,2025-12-10 04:13:24,4065
192.168.140.15,192.168.60.168,2025-12-10 04:22:54,1370
192.168.46.12,192.168.134.220,2025-12-10 12:02:40,3534
192.168.253.172,192.168.149.143,2025-12-10 05:57:10,2838
192.168.115.206,192.168.103.237,2025-12-09 15:45:55,3254
192.168.166.186,192.168.243.85,2025-12-09 15:29:03,2552
192.168.78.147,192.168.159.135,2025-12-09 21:38:48,3381
192.168.215.128,192.168.220.144,2025-12-10 08:15:25,3570
192.168.184.82,192.168.254.250,2025-12-10 03:00:12,2988
192.168.231.34,192.168.253.99,2025-12-09 23:40:54,3324
192.168.97.144,192.168.98.37,2025-12-10 11:07:51,1819
192.168.244.26,192.168.212.213,2025-12-10 10:36:48,4974
192.168.78.48,192.168.47.90,2025-12-10 00:31:49,2020
192.168.231.44,192.168.199.238,2025-12-09 18:33:45,4902
192.168.218.69,192.168.153.130,2025-12-10 07:24:24,800
192.168.173.169,192.168.23.156,2025-12-10 11:17:54,3206
192.168.193.50,192.168.225.94,2025-12-10 01:51:25,3705
192.168.60.214,192.168.173.208,2025-12-09 18:03:10,1093
192.168.77.200,192.168.233.91,2025-12-10 07:01:51,539
192.168.184.242,192.168.24.248,2025-12-10 02:37:33,2504
192.168.170.57,192.168.250.69,2025-12-10 10:33:19,3903
192.168.68.185,192.168.76.174,2025-12-10 12:09:10,1245
192.168.204.58,192.168.51.131,2025-12-09 21:29:48,2370
192.168.222.149,192.168.188.50,2025-12-09 23:51:08,1362
192.168.1.94,192.168.87.39,2025-12-10 02:26:29,2942
192.168.109.13,192.168.201.233,2025-12-10 02:01:31,420
192.168.179.232,192.168.105.47,2025-12-10 10:29:22,2140
192.168.30.103,192.168.135.1,2025-12-09 22:47:44,2307
192.168.35.162,192.168.217.220,2025-12-09 18:21:02,1617
192.168.149.89,192.168.181.180,2025-12-10 04:24:33,3995
192.168.46.196,192.168.139.88,2025-12-09 20:04:07,4127
192.168.222.207,192.168.110.96,2025-12-10 11:17:43,4057
192.168.54.176,192.168.148.122,2025-12-09 18:23:02,2661
192.168.69.113,192.168.57.170,2025-12-10 13:40:07,3283
192.168.91.81,192.168.1.112,2025-12-09 21:00:08,1101
192.168.167.133,192.168.231.245,2025-12-10 09:21:58,1769
192.168.19.27,192.168.191.159,2025-12-10 02:46:27,4117
192.168.137.59,192.168.251.91,2025-12-09 19:28:06,4808
192.168.34.211,192.168.85.61,2025-12-09 21:07:27,938
192.168.159.18,192.168.135.147,2025-12-10 13:01:14,4182
192.168.21.80,192.168.83.210,2025-12-10 13:38:36,4457
192.168.250.164,192.168.124.206,2025-12-10 09:46:57,4310
192.168.89.158,192.168.190.114,2025-12-10 04:50:58,4144
192.168.136.237,192.168.90.35,2025-12-10 14:14:17,494
192.168.38.140,192.168.155.14,2025-12-10 07:55:49,2263
192.168.234.177,192.168.240.69,2025-12-10 14:55:36,4440
192.168.150.177,192.168.4.239,2025-12-10 11:50:28,4967
192.168.157.103,192.168.79.88,2025-12-09 15:22:30,826
192.168.173.138,192.168.143.226,2025-12-09 15:46:05,3227
192.168.164.169,192.168.52.135,2025-12-09 21:54:08,850
192.168.120.217,192.168.230.173,2025-12-09 16:22:48,1436
192.168.137.184,192.168.3.30,2025-12-10 09:51:33,318
192.168.97.90,192.168.139.202,2025-12-10 12:47:40,3917
192.168.79.143,192.168.184.161,2025-12-10 14:51:58,3254
192.168.20.131,192.168.232.38,2025-12-10 11:03:07,150
192.168.235.139,192.168.204.85,2025-12-10 01:54:19,1532
192.168.248.124,192.168.101.228,2025-12-09 15:46:32,938
192.168.186.213,192.168.253.219,2025-12-10 02:28:56,1873
192.168.176.50,192.168.190.32,2025-12-09 17:04:09,3248
192.168.103.181,192.168.129.167,2025-12-09 15:33:08,3342
192.168.163.7,192.168.212.117,2025-12-09 21:13:19,4234
192.168.53.250,192.168.108.167,2025-12-10 06:25:31,2739
192.168.40.168,192.168.177.96,2025-12-09 20:27:41,3887
192.168.229.163,192.168.154.182,2025-12-09 15:54:25,1838
192.168.112.128,192.168.158.100,2025-12-10 08:04:38,3425
192.168.200.83,192.168.39.4,2025-12-09 16:15:18,4340
192.168.135.36,192.168.189.92,2025-12-10 01:17:13,2799
192.168.229.177,192.168.122.10,2025-12-09 23:01:35,4949
192.168.139.167,192.168.45.35,2025-12-10 03:44:12,846
192.168.177.200,192.168.69.63,2025-12-10 11:45:15,4481
192.168.222.187,192.168.178.40,2025-12-09 20:25:40,3393
192.168.205.209,192.168.228.194,2025-12-09 16:18:28,4035
192.168.190.80,192.168.68.119,2025-12-09 19:29:00,797
192.168.17.167,192.168.112.164,2025-12-09 23:09:34,4840
192.168.49.121,192.168.209.19,2025-12-09 22:01:30,1525
192.168.46.171,192.168.212.86,2025-12-10 04:23:09,3168
192.168.19.243,192.168.237.211,2025-12-10 07:23:13,547
192.168.152.97,192.168.94.166,2025-12-10 03:10:30,620
192.168.115.155,192.168.204.5,2025-12-09 19:43:10,1168
192.168.242.127,192.168.39.140,2025-12-10 12:26:13,2603
192.168.62.198,192.168.234.190,2025-12-10 02:46:29,3229
192.168.116.26,192.168.69.128,2025-12-09 23:39:53,2134
192.168.143.113,192.168.63.85,2025-12-10 01:17:52,1377
192.168.17.239,192.168.156.142,2025-12-09 23:43:01,4463
192.168.110.133,192.168.178.23,2025-12-09 18:01:04,4974
192.168.226.113,192.168.6.50,2025-12-10 11:00:59,4298
192.168.23.148,192.168.129.226,2025-12-10 05:10:03,3717
192.168.96.183,192.168.182.170,2025-12-09 20:03:43,4728
192.168.127.17,192.168.85.75,2025-12-09 18:14:40,540
192.168.110.110,192.168.211.164,2025-12-09 16:22:23,2820
192.168.216.243,192.168.117.230,2025-12-09 20:11:56,1403
192.168.220.215,192.168.84.252,2025-12-10 02:35:19,2031
192.168.226.130,192.168.53.52,2025-12-10 01:52:27,4825
192.168.182.99,192.168.16.64,2025-12-09 19:36:35,1750
192.168.71.80,192.168.189.80,2025-12-10 11:03:28,1931
192.168.106.118,192.168.20.143,2025-12-09 15:21:22,3605
192.168.58.238,192.168.22.169,2025-12-09 20:23:53,3421
192.168.156.231,192.168.200.124,2025-12-10 00:08:00,4312
192.168.61.191,192.168.129.106,2025-12-09 18:37:38,3464
192.168.196.26,192.168.114.237,2025-12-10 11:03:26,408
192.168.75.206,192.168.221.125,2025-12-10 09:09:48,631
192.168.114.33,192.168.59.205,2025-12-10 01:48:14,1437
192.168.227.167,192.168.159.206,2025-12-10 14:49:28,4210
192.168.205.234,192.168.177.141,2025-12-10 07:28:08,771
192.168.22.71,192.168.241.42,2025-12-10 01:58:50,720
192.168.86.60,192.168.77.37,2025-12-10 07:26:11,2388
192.168.209.185,192.168.51.24,2025-12-10 14:18:06,4750
192.168.195.75,192.168.235.186,2025-12-10 12:34:09,1397
192.168.185.248,192.168.91.51,2025-12-10 07:41:32,761
192.168.108.40,192.168.112.45,2025-12-10 05:44:46,854
192.168.20.21,192.168.100.13,2025-12-10 00:22:40,4631
192.168.92.210,192.168.29.124,2025-12-09 16:23:34,3559
192.168.126.220,192.168.219.207,2025-12-09 21:36:13,780
192.168.50.238,192.168.161.8,2025-12-10 03:08:44,2590
192.168.139.196,192.168.164.110,2025-12-10 04:05:16,804
192.168.163.248,192.168.226.113,2025-12-10 07:39:03,3244
192.168.141.34,192.168.113.180,2025-12-09 15:46:46,3803
192.168.147.187,192.168.14.199,2025-12-09 18:32:13,2525
192.168.87.82,192.168.59.158,2025-12-09 23:40:49,4517
192.168.73.35,192.168.123.100,2025-12-10 12:12:49,1544
192.168.142.218,192.168.171.117,2025-12-09 21:46:40,3893
192.168.39.139,192.168.213.242,2025-12-10 07:25:22,2090
192.168.44.141,192.168.218.237,2025-12-10 09:32:00,4504
192.168.85.202,192.168.43.246,2025-12-09 16:56:03,1402
192.168.225.52,192.168.141.14,2025-12-09 17:36:18,3237
192.168.56.24,192.168.75.188,2025-12-10 03:08:53,4268
192.168.26.167,192.168.41.1,2025-12-10 01:33:43,2507
192.168.78.226,192.168.128.11,2025-12-09 19:28:21,4145
192.168.151.217,192.168.114.62,2025-12-09 22:37:32,1831
192.168.16.57,192.168.128.5,2025-12-09 17:30:15,2783
192.168.32.74,192.168.23.180,2025-12-09 23:39:12,4738
192.168.71.50,192.168.217.88,2025-12-10 11:06:32,3294
192.168.108.47,192.168.83.209,2025-12-09 17:06:40,2992
192.168.75.227,192.168.90.230,2025-12-10 10:55:23,3349
192.168.98.105,192.168.141.186,2025-12-10 12:56:09,3147
192.168.254.35,192.168.153.59,2025-12-09 19:13:17,1172
192.168.117.70,192.168.242.239,2025-12-10 10:13:26,2724
192.168.80.204,192.168.120.164,2025-12-10 11:29:34,3756
192.168.236.208,192.168.107.181,2025-12-10 02:25:14,1711
192.168.242.117,192.168.55.215,2025-12-09 23:08:18,4708
192.168.48.250,192.168.46.153,2025-12-10 07:48:49,1168
192.168.26.189,192.168.114.127,2025-12-10 08:50:44,3395
192.168.229.103,192.168.46.190,2025-12-09 15:48:22,2887
192.168.168.50,192.168.106.254,2025-12-09 17:46:51,971
192.168.100.83,192.168.132.202,2025-12-09 16:01:21,2522
192.168.47.27,192.168.218.52,2025-12-10 14:22:23,4743
192.168.17.215,192.168.58.196,2025-12-10 08:14:31,3193
192.168.43.182,192.168.208.75,2025-12-09 17:53:17,3459
192.168.167.6,192.168.216.228,2025-12-10 00:10:30,4445
192.168.169.157,192.168.65.105,2025-12-10 07:49:03,3777
192.168.12.183,192.168.100.153,2025-12-09 20:43:16,4843
192.168.94.62,192.168.115.70,2025-12-10 04:32:09,1672
192.168.175.50,192.168.146.209,2025-12-10 13:48:37,4112
192.168.7.234,192.168.209.44,2025-12-10 08:25:23,2330
192.168.192.227,192.168.220.114,2025-12-10 10:27:05,4682
192.168.104.224,192.168.68.198,2025-12-10 08:33:21,512
192.168.65.142,192.168.130.2,2025-12-10 14:42:11,4419
192.168.80.27,192.168.75.109,2025-12-10 13:08:55,1579
192.168.209.109,192.168.28.79,2025-12-09 22:46:03,3755
192.168.161.205,192.168.184.14,2025-12-10 14:27:33,1747
192.168.112.254,192.168.37.93,2025-12-10 12:54:33,3142
192.168.92.32,192.168.178.25,2025-12-09 20:54:57,970
192.168.28.25,192.168.195.111,2025-12-09 19:09:22,2194
192.168.93.192,192.168.87.79,2025-12-09 16:45:20,3415
192.168.111.98,192.168.35.64,2025-12-09 18:21:07,2916
192.168.149.245,192.168.218.144,2025-12-09 20:28:12,990
192.168.160.177,192.168.68.73,2025-12-10 01:41:27,4382
192.168.143.50,192.168.47.198,2025-12-10 03:24:43,949
192.168.197.201,192.168.198.15,2025-12-09 18:05:44,3967
192.168.213.138,192.168.54.183,2025-12-10 08:59:48,2050
192.168.25.133,192.168.92.75,2025-12-10 10:35:00,4613
192.168.214.204,192.168.128.22,2025-12-10 02:09:34,3305
192.168.223.53,192.168.234.97,2025-12-10 04:58:13,3119
192.168.204.149,192.168.48.143,2025-12-09 17:49:48,2456
192.168.20.40,192.168.56.181,2025-12-10 07:21:43,983
192.168.154.25,192.168.198.160,2025-12-09 19:41:34,3132
192.168.35.232,192.168.140.216,2025-12-10 08:05:15,1425
192.168.37.85,192.168.76.76,2025-12-10 13:58:20,2511
192.168.25.8,192.168.65.136,2025-12-09 19:41:37,3851
192.168.58.112,192.168.127.211,2025-12-10 03:09:12,2354
192.168.239.251,192.168.173.219,2025-12-10 00:25:56,4465
192.168.168.180,192.168.55.240,2025-12-10 12:13:54,3119
192.168.25.12,192.168.31.184,2025-12-10 07:57:40,1537
192.168.63.33,192.168.175.200,2025-12-10 01:02:43,2550
192.168.64.48,192.168.200.150,2025-12-10 05:13:55,314
192.168.214.108,192.168.193.202,2025-12-09 19:49:40,4047
192.168.231.198,192.168.140.77,2025-12-10 09:26:05,1751
192.168.17.142,192.168.64.24,2025-12-09 19:14:51,3035
192.168.223.170,192.168.31.69,2025-12-10 00:00:44,1980
192.168.223.133,192.168.192.162,2025-12-10 12:22:04,3816
192.168.24.158,192.168.213.12,2025-12-10 03:34:51,363
192.168.200.79,192.168.97.15,2025-12-10 04:26:56,4461
192.168.240.79,192.168.229.214,2025-12-09 18:39:28,3156
192.168.28.181,192.168.118.212,2025-12-09 20:11:37,4734
192.168.126.229,192.168.49.52,2025-12-10 09:14:09,1685
192.168.227.109,192.168.9.157,2025-12-10 08:01:03,3167
192.168.117.224,192.168.183.204,2025-12-09 21:53:01,278
192.168.227.238,192.168.20.217,2025-12-10 04:31:42,1899
192.168.232.62,192.168.218.159,2025-12-09 21:35:20,2097
192.168.76.38,192.168.171.88,2025-12-10 03:53:17,3329
192.168.62.96,192.168.81.152,2025-12-10 11:58:58,1893
192.168.163.86,192.168.67.185,2025-12-09 15:41:39,4732
192.168.245.4,192.168.136.30,2025-12-10 12:11:07,3247
192.168.156.120,192.168.238.80,2025-12-10 06:53:58,810
192.168.189.12,192.168.135.43,2025-12-09 18:29:38,1607
192.168.21.3,192.168.151.68,2025-12-10 12:13:47,1470
192.168.113.198,192.168.211.147,2025-12-10 12:12:22,3084
192.168.74.207,192.168.95.28,2025-12-09 19:23:03,3638
192.168.86.232,192.168.5.147,2025-12-10 14:21:17,2516
192.168.248.135,192.168.126.152,2025-12-10 08:21:43,600
192.168.100.42,192.168.179.139,2025-12-10 04:18:31,3314
192.168.233.44,192.168.182.229,2025-12-09 20:34:00,3094
192.168.78.160,192.168.166.203,2025-12-10 12:05:46,4211
192.168.105.146,192.168.215.73,2025-12-09 22:53:24,4368
192.168.149.209,192.168.52.119,2025-12-10 03:51:36,2569
192.168.199.181,192.168.213.120,2025-12-10 15:04:55,1021
192.168.173.17,192.168.49.28,2025-12-10 11:49:51,1318
192.168.171.96,192.168.254.147,2025-12-09 20:12:14,2731
192.168.91.143,192.168.139.44,2025-12-10 05:32:09,2780
192.168.109.107,192.168.231.91,2025-12-09 16:49:47,2652
192.168.97.52,192.168.207.202,2025-12-10 00:16:05,3921
192.168.36.15,192.168.192.123,2025-12-10 02:16:53,3655
192.168.14.67,192.168.240.113,2025-12-09 18:53:34,2261
192.168.214.70,192.168.164.95,2025-12-09 19:16:53,504
192.168.148.2,192.168.182.231,2025-12-09 16:37:36,4202
192.168.139.37,192.168.144.146,2025-12-10 06:34:03,1907
