source_ip,timestamp,anomaly_flag,diff_seconds
192.168.147.131,2025-12-10 09:32:22,0,0.0
192.168.147.157,2025-12-10 02:16:15,0,0.0
192.168.147.175,2025-12-10 11:43:55,1,0.0
192.168.147.187,2025-12-09 18:32:13,0,0.0
192.168.147.23,2025-12-10 04:20:35,1,0.0
192.168.147.243,2025-12-10 10:26:12,1,0.0
192.168.147.65,2025-12-09 21:07:12,0,0.0
192.168.148.133,2025-12-10 11:29:53,0,0.0
192.168.148.179,2025-12-10 01:30:48,0,0.0
192.168.148.196,2025-12-10 06:03:07,0,0.0
192.168.148.2,2025-12-09 16:37:36,0,0.0
192.168.148.2,2025-12-09 17:06:14,0,1718.0
192.168.148.31,2025-12-10 10:43:19,0,0.0
192.168.148.64,2025-12-10 06:27:39,0,0.0
192.168.148.79,2025-12-10 07:18:56,0,0.0
192.168.149.209,2025-12-10 03:51:36,0,0.0
192.168.149.245,2025-12-09 20:28:12,0,0.0
192.168.149.40,2025-12-10 08:02:24,0,0.0
192.168.149.5,2025-12-10 04:31:10,1,0.0
192.168.149.73,2025-12-09 19:28:50,0,0.0
192.168.149.79,2025-12-09 18:08:17,1,0.0
192.168.149.89,2025-12-10 04:24:33,0,0.0
192.168.15.148,2025-12-10 04:38:43,0,0.0
192.168.150.177,2025-12-10 11:50:28,1,0.0
192.168.151.215,2025-12-10 10:46:15,1,0.0
192.168.151.217,2025-12-09 22:37:32,0,0.0
192.168.151.23,2025-12-10 04:14:27,0,0.0
192.168.152.111,2025-12-09 22:06:26,0,0.0
192.168.152.14,2025-12-09 19:51:56,0,0.0
192.168.152.209,2025-12-09 20:32:16,0,0.0
192.168.152.218,2025-12-09 16:22:26,0,0.0
192.168.152.97,2025-12-10 03:10:30,0,0.0
192.168.153.225,2025-12-10 01:33:30,0,0.0
192.168.154.118,2025-12-09 16:43:35,0,0.0
192.168.154.25,2025-12-09 19:41:34,0,0.0
192.168.154.255,2025-12-09 18:41:16,0,0.0
192.168.155.197,2025-12-10 01:44:12,0,0.0
192.168.156.120,2025-12-10 06:53:58,0,0.0
192.168.156.223,2025-12-09 18:17:39,0,0.0
192.168.156.226,2025-12-10 13:23:57,0,0.0
192.168.156.23,2025-12-10 01:39:54,0,0.0
192.168.156.231,2025-12-10 00:08:00,0,0.0
192.168.156.58,2025-12-10 02:06:02,0,0.0
192.168.156.90,2025-12-10 04:34:26,1,0.0
192.168.157.103,2025-12-09 15:22:30,0,0.0
192.168.157.153,2025-12-09 18:37:49,0,0.0
192.168.158.10,2025-12-09 21:56:47,0,0.0
192.168.158.108,2025-12-10 07:21:26,0,0.0
192.168.158.172,2025-12-09 15:14:05,0,0.0
192.168.158.248,2025-12-10 14:38:46,0,0.0
192.168.159.107,2025-12-09 16:08:20,0,0.0
192.168.159.18,2025-12-10 13:01:14,0,0.0
192.168.159.225,2025-12-10 09:18:14,0,0.0
192.168.159.6,2025-12-09 21:50:56,0,0.0
192.168.16.116,2025-12-09 15:44:45,1,0.0
192.168.16.162,2025-12-10 12:57:56,0,0.0
192.168.16.57,2025-12-09 17:30:15,0,0.0
192.168.160.142,2025-12-10 07:56:19,0,0.0
192.168.160.177,2025-12-10 01:41:27,0,0.0
192.168.160.49,2025-12-10 03:47:33,0,0.0
192.168.161.121,2025-12-09 22:04:51,0,0.0
192.168.161.175,2025-12-10 07:59:45,0,0.0
192.168.161.205,2025-12-10 14:27:33,0,0.0
192.168.161.60,2025-12-09 17:12:16,0,0.0
192.168.161.77,2025-12-09 20:52:57,0,0.0
192.168.162.116,2025-12-10 12:05:17,0,0.0
192.168.162.20,2025-12-10 04:15:01,0,0.0
192.168.162.208,2025-12-10 07:24:26,0,0.0
192.168.162.44,2025-12-10 07:07:29,0,0.0
192.168.162.75,2025-12-09 17:53:19,0,0.0
192.168.163.103,2025-12-10 03:58:08,0,0.0
192.168.163.248,2025-12-10 07:39:03,0,0.0
192.168.163.7,2025-12-09 21:13:19,0,0.0
192.168.163.86,2025-12-09 15:41:39,1,0.0
192.168.164.143,2025-12-10 10:41:08,0,0.0
192.168.164.169,2025-12-09 21:54:08,0,0.0
192.168.164.2,2025-12-09 17:48:46,0,0.0
192.168.164.63,2025-12-09 22:09:46,1,0.0
192.168.165.188,2025-12-09 22:38:42,0,0.0
192.168.165.91,2025-12-10 12:17:24,0,0.0
192.168.166.186,2025-12-09 15:29:03,0,0.0
192.168.166.186,2025-12-09 21:25:23,0,21380.0
192.168.166.201,2025-12-10 04:12:00,0,0.0
192.168.166.50,2025-12-09 21:55:55,0,0.0
192.168.166.54,2025-12-09 16:09:23,0,0.0
192.168.166.95,2025-12-09 21:49:01,0,0.0
192.168.167.133,2025-12-10 09:21:58,0,0.0
192.168.167.135,2025-12-09 15:55:33,0,0.0
192.168.167.6,2025-12-10 00:10:30,0,0.0
192.168.168.160,2025-12-09 23:56:27,0,0.0
192.168.168.180,2025-12-10 12:13:54,0,0.0
192.168.168.213,2025-12-09 18:45:21,0,0.0
192.168.168.227,2025-12-09 20:54:35,0,0.0
192.168.168.36,2025-12-09 21:37:05,1,0.0
192.168.168.50,2025-12-09 17:46:51,0,0.0
192.168.169.154,2025-12-09 20:37:18,0,0.0
192.168.169.157,2025-12-10 07:49:03,0,0.0
192.168.169.201,2025-12-09 20:15:09,0,0.0
192.168.169.254,2025-12-10 00:05:52,0,0.0
192.168.169.91,2025-12-10 13:43:25,0,0.0
192.168.17.142,2025-12-09 19:14:51,0,0.0
192.168.17.143,2025-12-10 08:17:01,0,0.0
192.168.17.167,2025-12-09 23:09:34,1,0.0
192.168.17.215,2025-12-10 08:14:31,0,0.0
192.168.17.239,2025-12-09 23:43:01,0,0.0
192.168.17.28,2025-12-10 13:04:50,0,0.0
192.168.17.46,2025-12-10 06:28:16,0,0.0
192.168.17.97,2025-12-10 10:22:46,0,0.0
192.168.170.209,2025-12-10 14:16:06,0,0.0
192.168.170.255,2025-12-10 08:47:46,0,0.0
192.168.170.57,2025-12-10 10:33:19,0,0.0
192.168.170.70,2025-12-10 00:35:31,0,0.0
192.168.171.126,2025-12-10 05:53:36,0,0.0
192.168.171.28,2025-12-10 11:42:30,0,0.0
192.168.171.83,2025-12-10 00:05:58,0,0.0
192.168.171.96,2025-12-09 20:12:14,0,0.0
192.168.172.112,2025-12-10 12:55:13,0,0.0
192.168.172.79,2025-12-10 03:16:20,0,0.0
192.168.173.103,2025-12-10 11:18:29,0,0.0
192.168.173.111,2025-12-09 22:32:38,0,0.0
192.168.173.138,2025-12-09 15:46:05,0,0.0
192.168.173.143,2025-12-09 22:54:28,0,0.0
192.168.173.169,2025-12-10 11:17:54,0,0.0
192.168.173.17,2025-12-10 11:49:51,0,0.0
192.168.173.216,2025-12-09 21:44:15,0,0.0
192.168.173.78,2025-12-10 14:21:34,0,0.0
192.168.174.203,2025-12-10 06:19:13,0,0.0
192.168.174.43,2025-12-09 19:50:42,0,0.0
192.168.174.71,2025-12-09 18:26:59,0,0.0
192.168.175.50,2025-12-10 13:48:37,0,0.0
192.168.175.65,2025-12-10 07:02:49,1,0.0
192.168.175.74,2025-12-09 22:33:59,1,0.0
192.168.176.50,2025-12-09 17:04:09,0,0.0
192.168.176.67,2025-12-10 01:47:01,1,0.0
192.168.176.75,2025-12-09 23:58:45,1,0.0
192.168.177.200,2025-12-10 11:45:15,0,0.0
192.168.177.227,2025-12-10 05:54:05,0,0.0
192.168.178.133,2025-12-09 20:29:41,0,0.0
192.168.178.69,2025-12-10 04:53:17,0,0.0
192.168.179.100,2025-12-09 15:46:50,0,0.0
192.168.179.114,2025-12-09 15:35:23,0,0.0
192.168.179.123,2025-12-10 11:33:17,0,0.0
192.168.179.133,2025-12-10 13:12:14,0,0.0
192.168.179.168,2025-12-09 18:11:10,0,0.0
192.168.179.232,2025-12-10 10:29:22,0,0.0
192.168.179.36,2025-12-10 09:17:44,0,0.0
192.168.179.57,2025-12-10 14:43:40,0,0.0
192.168.179.97,2025-12-09 22:35:50,0,0.0
192.168.18.102,2025-12-10 06:09:40,0,0.0
192.168.18.21,2025-12-10 08:57:20,0,0.0
192.168.18.226,2025-12-09 15:33:25,0,0.0
192.168.18.23,2025-12-09 16:45:05,0,0.0
192.168.18.9,2025-12-09 20:05:15,0,0.0
192.168.180.99,2025-12-09 20:24:53,0,0.0
192.168.181.102,2025-12-10 09:41:50,0,0.0
192.168.181.124,2025-12-10 14:10:33,0,0.0
192.168.181.133,2025-12-10 02:17:36,0,0.0
192.168.181.70,2025-12-10 14:55:59,0,0.0
192.168.181.82,2025-12-10 07:18:44,0,0.0
192.168.182.216,2025-12-10 10:01:34,0,0.0
192.168.182.29,2025-12-09 18:26:07,1,0.0
192.168.182.39,2025-12-10 14:32:40,0,0.0
192.168.182.59,2025-12-10 06:56:33,0,0.0
192.168.182.84,2025-12-10 07:25:45,0,0.0
192.168.182.99,2025-12-09 19:36:35,0,0.0
192.168.183.104,2025-12-09 16:41:27,0,0.0
192.168.183.197,2025-12-10 02:06:15,0,0.0
192.168.183.55,2025-12-10 13:35:58,0,0.0
192.168.183.62,2025-12-10 09:09:28,0,0.0
192.168.184.120,2025-12-10 11:22:51,0,0.0
192.168.184.133,2025-12-09 19:58:42,0,0.0
192.168.184.148,2025-12-10 03:26:52,0,0.0
192.168.184.217,2025-12-10 14:16:21,0,0.0
192.168.184.242,2025-12-10 02:37:33,0,0.0
192.168.184.41,2025-12-10 03:28:52,0,0.0
192.168.184.59,2025-12-10 11:10:30,0,0.0
192.168.184.82,2025-12-10 03:00:12,0,0.0
192.168.184.98,2025-12-09 16:05:47,0,0.0
192.168.185.128,2025-12-10 11:04:46,0,0.0
192.168.185.219,2025-12-10 07:12:02,0,0.0
192.168.185.248,2025-12-10 07:41:32,0,0.0
192.168.185.46,2025-12-09 17:09:56,0,0.0
192.168.185.51,2025-12-10 05:00:00,0,0.0
192.168.186.110,2025-12-09 19:06:47,0,0.0
192.168.186.198,2025-12-10 06:09:35,0,0.0
192.168.186.213,2025-12-10 02:28:56,0,0.0
192.168.186.53,2025-12-10 07:24:12,0,0.0
192.168.187.202,2025-12-10 12:12:31,0,0.0
192.168.187.230,2025-12-09 20:54:04,0,0.0
192.168.187.241,2025-12-09 23:26:16,0,0.0
192.168.187.75,2025-12-10 13:39:44,0,0.0
192.168.188.239,2025-12-09 16:45:03,0,0.0
192.168.188.240,2025-12-10 09:55:34,0,0.0
192.168.189.12,2025-12-09 18:29:38,0,0.0
192.168.189.120,2025-12-10 11:12:53,0,0.0
192.168.189.174,2025-12-09 15:06:37,0,0.0
192.168.189.196,2025-12-10 06:25:34,0,0.0
192.168.189.238,2025-12-09 19:39:32,0,0.0
192.168.19.153,2025-12-10 01:08:52,0,0.0
192.168.19.19,2025-12-10 04:55:21,0,0.0
192.168.19.243,2025-12-10 07:23:13,0,0.0
192.168.19.27,2025-12-10 02:46:27,0,0.0
192.168.19.80,2025-12-10 02:11:41,0,0.0
192.168.190.140,2025-12-09 19:28:55,0,0.0
192.168.190.151,2025-12-09 23:54:38,0,0.0
192.168.190.247,2025-12-10 04:11:36,0,0.0
192.168.190.80,2025-12-09 19:29:00,0,0.0
192.168.191.174,2025-12-09 20:45:32,0,0.0
192.168.192.123,2025-12-09 16:04:58,0,0.0
192.168.192.211,2025-12-09 19:28:06,0,0.0
192.168.192.227,2025-12-10 10:27:05,1,0.0
192.168.193.15,2025-12-09 23:50:35,0,0.0
192.168.193.50,2025-12-10 01:51:25,0,0.0
192.168.194.170,2025-12-10 04:59:16,0,0.0
192.168.194.241,2025-12-10 07:53:03,0,0.0
192.168.194.88,2025-12-10 00:40:22,0,0.0
192.168.195.153,2025-12-09 21:19:35,0,0.0
192.168.195.75,2025-12-10 12:34:09,0,0.0
192.168.196.146,2025-12-09 15:23:32,0,0.0
192.168.196.231,2025-12-09 18:15:01,0,0.0
192.168.196.26,2025-12-10 11:03:26,0,0.0
192.168.197.138,2025-12-10 00:07:19,0,0.0
192.168.197.201,2025-12-09 18:05:44,0,0.0
192.168.197.253,2025-12-10 14:51:05,0,0.0
192.168.198.81,2025-12-09 19:13:11,0,0.0
192.168.199.115,2025-12-09 21:21:14,0,0.0
192.168.199.156,2025-12-09 21:59:38,0,0.0
192.168.199.178,2025-12-09 22:12:39,0,0.0
192.168.199.181,2025-12-10 15:04:55,0,0.0
192.168.2.170,2025-12-10 12:49:01,0,0.0
192.168.2.64,2025-12-10 00:26:57,0,0.0
192.168.2.67,2025-12-09 17:55:00,0,0.0
192.168.2.87,2025-12-09 20:41:11,0,0.0
192.168.20.131,2025-12-10 11:03:07,0,0.0
192.168.20.143,2025-12-10 13:12:39,0,0.0
192.168.20.20,2025-12-10 13:50:45,0,0.0
192.168.20.21,2025-12-10 00:22:40,1,0.0
192.168.20.240,2025-12-10 04:28:54,0,0.0
192.168.20.29,2025-12-09 22:55:19,0,0.0
192.168.20.40,2025-12-10 07:21:43,0,0.0
192.168.20.87,2025-12-10 00:16:35,0,0.0
192.168.20.91,2025-12-10 10:13:33,0,0.0
192.168.200.111,2025-12-10 09:24:42,1,0.0
192.168.200.76,2025-12-10 00:51:50,0,0.0
192.168.200.79,2025-12-10 04:26:56,0,0.0
192.168.200.83,2025-12-09 16:15:18,0,0.0
192.168.201.135,2025-12-10 13:22:51,0,0.0
192.168.201.250,2025-12-09 19:29:48,1,0.0
192.168.201.27,2025-12-10 08:02:07,0,0.0
192.168.201.31,2025-12-10 10:46:20,0,0.0
192.168.201.61,2025-12-10 00:17:10,0,0.0
192.168.202.166,2025-12-10 05:44:03,0,0.0
192.168.203.233,2025-12-10 05:53:14,0,0.0
192.168.203.45,2025-12-10 01:00:28,0,0.0
192.168.204.125,2025-12-10 07:25:03,0,0.0
192.168.204.149,2025-12-09 17:49:48,0,0.0
192.168.204.166,2025-12-10 12:13:17,1,0.0
192.168.204.58,2025-12-09 21:29:48,0,0.0
192.168.205.16,2025-12-09 23:43:40,0,0.0
192.168.205.209,2025-12-09 16:18:28,0,0.0
192.168.205.234,2025-12-10 07:28:08,0,0.0
192.168.205.243,2025-12-10 04:15:09,0,0.0
192.168.206.136,2025-12-09 20:42:46,0,0.0
192.168.206.37,2025-12-10 01:57:02,0,0.0
192.168.206.88,2025-12-09 22:02:45,0,0.0
192.168.207.104,2025-12-09 16:31:46,0,0.0
192.168.207.182,2025-12-09 19:14:39,0,0.0
192.168.207.64,2025-12-10 06:14:16,0,0.0
192.168.208.103,2025-12-10 00:16:25,0,0.0
192.168.208.115,2025-12-10 11:26:59,0,0.0
192.168.208.4,2025-12-10 04:13:24,0,0.0
192.168.208.56,2025-12-09 19:37:05,0,0.0
192.168.209.109,2025-12-09 22:46:03,0,0.0
192.168.209.13,2025-12-10 03:01:45,0,0.0
192.168.209.164,2025-12-10 04:50:38,0,0.0
192.168.209.185,2025-12-10 14:18:06,1,0.0
192.168.209.200,2025-12-09 20:33:47,0,0.0
192.168.209.227,2025-12-09 21:43:10,0,0.0
192.168.21.134,2025-12-09 23:35:53,0,0.0
192.168.21.138,2025-12-09 23:45:06,0,0.0
192.168.21.204,2025-12-09 19:47:37,0,0.0
192.168.21.252,2025-12-10 13:24:47,0,0.0
192.168.21.3,2025-12-10 12:13:47,0,0.0
192.168.21.39,2025-12-10 08:01:03,0,0.0
192.168.21.80,2025-12-10 13:38:36,0,0.0
192.168.21.90,2025-12-10 02:05:55,0,0.0
192.168.210.224,2025-12-10 05:24:16,0,0.0
192.168.211.151,2025-12-10 01:31:57,0,0.0
192.168.211.67,2025-12-10 12:02:19,0,0.0
192.168.213.138,2025-12-10 08:59:48,0,0.0
192.168.214.108,2025-12-09 19:49:40,0,0.0
192.168.214.139,2025-12-09 19:11:59,0,0.0
192.168.214.14,2025-12-09 16:35:18,0,0.0
192.168.214.154,2025-12-09 15:31:49,0,0.0
192.168.214.204,2025-12-10 02:09:34,0,0.0
192.168.214.207,2025-12-10 00:08:51,0,0.0
192.168.214.70,2025-12-09 19:16:53,0,0.0
192.168.215.128,2025-12-10 08:15:25,0,0.0
192.168.215.138,2025-12-10 10:12:28,0,0.0
192.168.215.177,2025-12-10 03:03:40,0,0.0
192.168.215.99,2025-12-09 17:37:20,0,0.0
192.168.216.222,2025-12-09 23:17:25,0,0.0
192.168.216.243,2025-12-09 20:11:56,0,0.0
192.168.216.33,2025-12-10 13:28:44,0,0.0
192.168.216.37,2025-12-09 21:12:31,0,0.0
192.168.216.69,2025-12-09 20:44:10,0,0.0
192.168.217.102,2025-12-10 13:44:50,0,0.0
192.168.217.165,2025-12-09 22:25:38,0,0.0
192.168.218.100,2025-12-10 03:50:14,0,0.0
192.168.218.112,2025-12-09 22:11:29,0,0.0
192.168.218.237,2025-12-10 10:16:37,0,0.0
192.168.218.69,2025-12-10 07:24:24,0,0.0
192.168.219.180,2025-12-10 01:09:15,0,0.0
192.168.219.19,2025-12-09 18:06:50,0,0.0
192.168.219.88,2025-12-10 00:29:18,0,0.0
192.168.22.133,2025-12-09 20:55:30,1,0.0
192.168.22.236,2025-12-10 09:13:15,0,0.0
